@0000 00840014
@0001 1001483A
@0002 10BFF804
@0003 00BFFD16
@0004 00400234
@0005 08406E14
@0006 0800683A
@0007 00000000
@0008 DEFFED04
@0009 DFC00015
@000A D8400215
@000B D8800315
@000C D8C00415
@000D D9000515
@000E D9400615
@000F D9800715
@0010 D9C00815
@0011 000B307A
@0012 DA000915
@0013 DA400A15
@0014 DA800B15
@0015 DAC00C15
@0016 DB000D15
@0017 DB400E15
@0018 DB800F15
@0019 DBC01015
@001A D9401115
@001B EBFFFF04
@001C DBC01215
@001D 0009313A
@001E 2880004C
@001F 10000326
@0020 20000226
@0021 00800EC0
@0022 00000306
@0023 DF401215
@0024 E8BFFF17
@0025 003DA03A
@0026 D9401117
@0027 DF401217
@0028 DFC00017
@0029 2801707A
@002A D8400217
@002B D8800317
@002C D8C00417
@002D D9000517
@002E D9400617
@002F D9800717
@0030 D9C00817
@0031 DA000917
@0032 DA400A17
@0033 DA800B17
@0034 DAC00C17
@0035 DB000D17
@0036 DB400E17
@0037 DB800F17
@0038 DBC01017
@0039 DEC01304
@003A EF80083A
@003B DEFFF904
@003C DFC00615
@003D DF000515
@003E DF000504
@003F 0001883A
@0040 0005313A
@0041 E0BFFE15
@0042 E0BFFE17
@0043 E0BFFB15
@0044 E03FFD15
@0045 00800044
@0046 E0BFFC15
@0047 E0FFFB17
@0048 E0BFFC17
@0049 1884703A
@004A 10001726
@004B 00C00274
@004C 18C6E804
@004D E0BFFD17
@004E 100490FA
@004F 1885883A
@0050 10C00017
@0051 01000274
@0052 2106E804
@0053 E0BFFD17
@0054 100490FA
@0055 2085883A
@0056 10800104
@0057 10800017
@0058 1009883A
@0059 183EE83A
@005A 0001883A
@005B 0005313A
@005C E0BFFF15
@005D E0BFFF17
@005E E0BFFB15
@005F E0BFFB17
@0060 103FE31E
@0061 00000706
@0062 E0BFFC17
@0063 1085883A
@0064 E0BFFC15
@0065 E0BFFD17
@0066 10800044
@0067 E0BFFD15
@0068 003FDE06
@0069 E037883A
@006A DFC00117
@006B DF000017
@006C DEC00204
@006D F800283A
@006E 00820014
@006F 10000033
@0070 10BFF804
@0071 00BFFD16
@0072 06C002B4
@0073 DEDC4014
@0074 06800274
@0075 D69FEE14
@0076 00800274
@0077 1086CF14
@0078 00C00274
@0079 18C78C14
@007A 10C00326
@007B 10000015
@007C 10800104
@007D 10FFFD36
@007E 008B1BC0
@007F 008B35C0
@0080 003FFF06
@0081 DEFFF804
@0082 DFC00715
@0083 DF000615
@0084 DF000604
@0085 E13FFB15
@0086 E17FFC15
@0087 3007883A
@0088 3805883A
@0089 E1000217
@008A E0FFFD05
@008B E0BFFE05
@008C E13FFF05
@008D 00800044
@008E E0BFFA15
@008F E13FFB17
@0090 E17FFC17
@0091 00805340
@0092 E0BFFD03
@0093 10803FCC
@0094 E13FFB17
@0095 E17FFC17
@0096 100D883A
@0097 00806280
@0098 1000011E
@0099 E03FFA15
@009A E0BFFA17
@009B 10000726
@009C E0BFFE03
@009D E13FFB17
@009E E17FFC17
@009F 100D883A
@00A0 00806280
@00A1 1000011E
@00A2 E03FFA15
@00A3 E0BFFA17
@00A4 10000726
@00A5 E0BFFF03
@00A6 E13FFB17
@00A7 E17FFC17
@00A8 100D883A
@00A9 00806280
@00AA 1000011E
@00AB E03FFA15
@00AC E13FFB17
@00AD E17FFC17
@00AE 00805B80
@00AF 0106D604
@00B0 008B8000
@00B1 E0BFFA17
@00B2 E037883A
@00B3 DFC00117
@00B4 DF000017
@00B5 DEC00204
@00B6 F800283A
@00B7 DEFFF904
@00B8 DFC00615
@00B9 DF000515
@00BA DF000504
@00BB E13FFC15
@00BC E17FFD15
@00BD 3007883A
@00BE 3805883A
@00BF E0FFFE05
@00C0 E0BFFF05
@00C1 00800044
@00C2 E0BFFB15
@00C3 E13FFC17
@00C4 E17FFD17
@00C5 00805340
@00C6 E0BFFE03
@00C7 10803FCC
@00C8 E13FFC17
@00C9 E17FFD17
@00CA 100D883A
@00CB 00806280
@00CC 1000011E
@00CD E03FFB15
@00CE E0BFFB17
@00CF 10000726
@00D0 E0BFFF03
@00D1 E13FFC17
@00D2 E17FFD17
@00D3 100D883A
@00D4 00806280
@00D5 1000011E
@00D6 E03FFB15
@00D7 E13FFC17
@00D8 E17FFD17
@00D9 00805340
@00DA E0BFFE03
@00DB 10800054
@00DC E0BFFE05
@00DD E0BFFB17
@00DE 10000826
@00DF E0BFFE03
@00E0 10803FCC
@00E1 E13FFC17
@00E2 E17FFD17
@00E3 100D883A
@00E4 00806280
@00E5 1000011E
@00E6 E03FFB15
